1#appfire#"chart": { \
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "1548"\
        },\
        {\
            "id": "103",\
            "value": "2727"\
        },\
        {\
            "id": "105",\
            "value": "1013"\
        },\
        {\
            "id": "107",\
            "value": "2694"\
        },\
        {\
            "id": "109",\
            "value": "1057"\
        },\
        {\
            "id": "111",\
            "value": "1273"\
        },\
        {\
            "id": "113",\
            "value": "4539"\
        },\
        {\
            "id": "115",\
            "value": "2663"\
        },\
        {\
            "id": "117",\
            "value": "210"\
        },\
        {\
            "id": "119",\
            "value": "2935"\
        },\
        {\
            "id": "121",\
            "value": "4615"\
        },\
        {\
            "id": "123",\
            "value": "3304"\
        },\
        {\
            "id": "125",\
            "value": "592"\
        },\
        {\
            "id": "127",\
            "value": "2893"\
        },\
        {\
            "id": "129",\
            "value": "3197"\
        },\
        {\
            "id": "131",\
            "value": "2192"\
        },\
        {\
            "id": "133",\
            "value": "55437"\
        },\
        {\
            "id": "135",\
            "value": "35474"\
        },\
        {\
            "id": "137",\
            "value": "51208"\
        },\
        {\
            "id": "139",\
            "value": "68799"\
        },\
        {\
            "id": "141",\
            "value": "51323"\
        },\
        {\
            "id": "143",\
            "value": "69269"\
        },\
        {\
            "id": "145",\
            "value": "53071"\
        },\
        {\
            "id": "147",\
            "value": "58673"\
        },\
        {\
            "id": "149",\
            "value": "74334"\
        },\
        {\
            "id": "151",\
            "value": "46757"\
        },\
        {\
            "id": "153",\
            "value": "32775"\
        },\
        {\
            "id": "155",\
            "value": "38790"\
        },\
        {\
            "id": "157",\
            "value": "47255"\
        },\
        {\
            "id": "159",\
            "value": "62522"\
        },\
        {\
            "id": "161",\
            "value": "56029"\
        },\
        {\
            "id": "163",\
            "value": "56795"\
        },\
        {\
            "id": "165",\
            "value": "65884"\
        },\
        {\
            "id": "167",\
            "value": "33584"\
        },\
        {\
            "id": "169",\
            "value": "71788"\
        },\
        {\
            "id": "171",\
            "value": "54060"\
        },\
        {\
            "id": "173",\
            "value": "41102"\
        },\
        {\
            "id": "175",\
            "value": "45003"\
        },\
        {\
            "id": "177",\
            "value": "72707"\
        },\
        {\
            "id": "179",\
            "value": "70322"\
        },\
        {\
            "id": "181",\
            "value": "47879"\
        },\
        {\
            "id": "183",\
            "value": "39151"\
        },\
        {\
            "id": "185",\
            "value": "45650"\
        },\
        {\
            "id": "187",\
            "value": "44295"\
        },\
        {\
            "id": "189",\
            "value": "36549"\
        },\
        {\
            "id": "191",\
            "value": "41242"\
        },\
        {\
            "id": "193",\
            "value": "55299"\
        },\
        {\
            "id": "195",\
            "value": "73082"\
        },\
        {\
            "id": "197",\
            "value": "68319"\
        },\
        {\
            "id": "199",\
            "value": "38412"\
        },\
        {\
            "id": "201",\
            "value": "42333"\
        },\
        {\
            "id": "205",\
            "value": "41725"\
        },\
        {\
            "id": "207",\
            "value": "67746"\
        },\
        {\
            "id": "209",\
            "value": "59833"\
        },\
        {\
            "id": "211",\
            "value": "69038"\
        },\
        {\
            "id": "213",\
            "value": "31262"\
        },\
        {\
            "id": "215",\
            "value": "49618"\
        },\
        {\
            "id": "217",\
            "value": "50238"\
        },\
        {\
            "id": "219",\
            "value": "39545"\
        },\
        {\
            "id": "221",\
            "value": "53904"\
        },\
        {\
            "id": "223",\
            "value": "74168"\
        },\
        {\
            "id": "225",\
            "value": "56247"\
        },\
        {\
            "id": "227",\
            "value": "47224"\
        },\
        {\
            "id": "229",\
            "value": "59742"\
        },\
        {\
            "id": "231",\
            "value": "54314"\
        },\
        {\
            "id": "233",\
            "value": "30160"\
        },\
        {\
            "id": "235",\
            "value": "64430"\
        },\
        {\
            "id": "237",\
            "value": "68186"\
        },\
        {\
            "id": "239",\
            "value": "46291"\
        },\
        {\
            "id": "241",\
            "value": "62992"\
        },\
        {\
            "id": "243",\
            "value": "43535"\
        },\
        {\
            "id": "245",\
            "value": "55956"\
        },\
        {\
            "id": "247",\
            "value": "77088"\
        },\
        {\
            "id": "249",\
            "value": "73705"\
        },\
        {\
            "id": "251",\
            "value": "50408"\
        },\
        {\
            "id": "253",\
            "value": "41207"\
        },\
        {\
            "id": "255",\
            "value": "53927"\
        },\
        {\
            "id": "257",\
            "value": "56808"\
        },\
        {\
            "id": "259",\
            "value": "38357"\
        },\
        {\
            "id": "261",\
            "value": "35358"\
        },\
        {\
            "id": "263",\
            "value": "77385"\
        },\
        {\
            "id": "265",\
            "value": "41085"\
        },\
        {\
            "id": "267",\
            "value": "44800"\
        },\
        {\
            "id": "269",\
            "value": "64345"\
        },\
        {\
            "id": "271",\
            "value": "74795"\
        },\
        {\
            "id": "273",\
            "value": "68819"\
        },\
        {\
            "id": "275",\
            "value": "70371"\
        },\
        {\
            "id": "277",\
            "value": "75090"\
        },\
        {\
            "id": "279",\
            "value": "65740"\
        },\
        {\
            "id": "281",\
            "value": "67741"\
        },\
        {\
            "id": "283",\
            "value": "68941"\
        },\
        {\
            "id": "285",\
            "value": "48995"\
        },\
        {\
            "id": "287",\
            "value": "70789"\
        },\
        {\
            "id": "289",\
            "value": "73277"\
        },\
        {\
            "id": "291",\
            "value": "41583"\
        },\
        {\
            "id": "293",\
            "value": "47253"\
        },\
        {\
            "id": "295",\
            "value": "49360"\
        },\
        {\
            "id": "297",\
            "value": "42574"\
        },\
        {\
            "id": "299",\
            "value": "36253"\
        },\
        {\
            "id": "301",\
            "value": "31580"\
        },\
        {\
            "id": "303",\
            "value": "40013"\
        },\
        {\
            "id": "305",\
            "value": "30712"\
        },\
        {\
            "id": "307",\
            "value": "75984"\
        },\
        {\
            "id": "309",\
            "value": "79819"\
        },\
        {\
            "id": "311",\
            "value": "74817"\
        },\
        {\
            "id": "313",\
            "value": "77427"\
        },\
        {\
            "id": "315",\
            "value": "32794"\
        },\
        {\
            "id": "317",\
            "value": "45872"\
        },\
        {\
            "id": "319",\
            "value": "49410"\
        },\
        {\
            "id": "321",\
            "value": "48365"\
        },\
        {\
            "id": "063",\
            "value": "77801"\
        },\
        {\
            "id": "061",\
            "value": "42662"\
        },\
        {\
            "id": "059",\
            "value": "61361"\
        },\
        {\
            "id": "039",\
            "value": "36253"\
        },\
        {\
            "id": "049",\
            "value": "50759"\
        },\
        {\
            "id": "065",\
            "value": "57654"\
        },\
        {\
            "id": "027",\
            "value": "48256"\
        },\
        {\
            "id": "071",\
            "value": "72567"\
        },\
        {\
            "id": "087",\
            "value": "69991"\
        },\
        {\
            "id": "025",\
            "value": "47363"\
        },\
        {\
            "id": "003",\
            "value": "50871"\
        },\
        {\
            "id": "075",\
            "value": "60107"\
        },\
        {\
            "id": "019",\
            "value": "69221"\
        },\
        {\
            "id": "007",\
            "value": "77225"\
        },\
        {\
            "id": "099",\
            "value": "72877"\
        },\
        {\
            "id": "005",\
            "value": "74252"\
        },\
        {\
            "id": "069",\
            "value": "45069"\
        },\
        {\
            "id": "017",\
            "value": "30893"\
        },\
        {\
            "id": "095",\
            "value": "45397"\
        },\
        {\
            "id": "037",\
            "value": "77458"\
        },\
        {\
            "id": "001",\
            "value": "68297"\
        },\
        {\
            "id": "081",\
            "value": "49278"\
        },\
        {\
            "id": "051",\
            "value": "56734"\
        },\
        {\
            "id": "029",\
            "value": "34765"\
        },\
        {\
            "id": "091",\
            "value": "50202"\
        },\
        {\
            "id": "093",\
            "value": "30168"\
        },\
        {\
            "id": "031",\
            "value": "52696"\
        },\
        {\
            "id": "043",\
            "value": "38704"\
        },\
        {\
            "id": "023",\
            "value": "77454"\
        },\
        {\
            "id": "053",\
            "value": "46726"\
        },\
        {\
            "id": "021",\
            "value": "62056"\
        },\
        {\
            "id": "079",\
            "value": "37813"\
        },\
        {\
            "id": "033",\
            "value": "86700"\
        },\
        {\
            "id": "009",\
            "value": "92425"\
        },\
        {\
            "id": "035",\
            "value": "82555"\
        },\
        {\
            "id": "073",\
            "value": "84154"\
        },\
        {\
            "id": "077",\
            "value": "82142"\
        },\
        {\
            "id": "089",\
            "value": "91298"\
        },\
        {\
            "id": "097",\
            "value": "81778"\
        },\
        {\
            "id": "045",\
            "value": "80552"\
        },\
        {\
            "id": "013",\
            "value": "93919"\
        },\
        {\
            "id": "067",\
            "value": "83272"\
        },\
        {\
            "id": "057",\
            "value": "94868"\
        },\
        {\
            "id": "011",\
            "value": "81298"\
        },\
        {\
            "id": "085",\
            "value": "95326"\
        },\
        {\
            "id": "015",\
            "value": "91039"\
        },\
        {\
            "id": "055",\
            "value": "82177"\
        },\
        {\
            "id": "047",\
            "value": "91242"\
        },\
        {\
            "id": "083",\
            "value": "91242"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
85#appfire#"map": {\
	    "caption": "Hawaii",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "005",\
            "value": "3899"\
        },\
        {\
            "id": "001",\
            "value": "74483"\
        },\
        {\
            "id": "009",\
            "value": "68167"\
        },\
        {\
            "id": "003",\
            "value": "50564"\
        },\
        {\
            "id": "007",\
            "value": "87043"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
86#appfire#"map": {\
	    "caption": "Idaho",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "075",\
            "value": "4214"\
        },\
        {\
            "id": "007",\
            "value": "4927"\
        },\
        {\
            "id": "041",\
            "value": "1426"\
        },\
        {\
            "id": "071",\
            "value": "4433"\
        },\
        {\
            "id": "031",\
            "value": "78798"\
        },\
        {\
            "id": "083",\
            "value": "71041"\
        },\
        {\
            "id": "029",\
            "value": "32180"\
        },\
        {\
            "id": "005",\
            "value": "35372"\
        },\
        {\
            "id": "077",\
            "value": "40545"\
        },\
        {\
            "id": "067",\
            "value": "76663"\
        },\
        {\
            "id": "053",\
            "value": "40222"\
        },\
        {\
            "id": "063",\
            "value": "77110"\
        },\
        {\
            "id": "047",\
            "value": "59671"\
        },\
        {\
            "id": "073",\
            "value": "66116"\
        },\
        {\
            "id": "019",\
            "value": "36450"\
        },\
        {\
            "id": "051",\
            "value": "34972"\
        },\
        {\
            "id": "011",\
            "value": "72610"\
        },\
        {\
            "id": "013",\
            "value": "33053"\
        },\
        {\
            "id": "025",\
            "value": "70593"\
        },\
        {\
            "id": "039",\
            "value": "72005"\
        },\
        {\
            "id": "001",\
            "value": "37619"\
        },\
        {\
            "id": "027",\
            "value": "58462"\
        },\
        {\
            "id": "081",\
            "value": "58315"\
        },\
        {\
            "id": "065",\
            "value": "37418"\
        },\
        {\
            "id": "043",\
            "value": "74170"\
        },\
        {\
            "id": "033",\
            "value": "43474"\
        },\
        {\
            "id": "023",\
            "value": "43777"\
        },\
        {\
            "id": "037",\
            "value": "33813"\
        },\
        {\
            "id": "015",\
            "value": "61923"\
        },\
        {\
            "id": "045",\
            "value": "44504"\
        },\
        {\
            "id": "087",\
            "value": "60972"\
        },\
        {\
            "id": "059",\
            "value": "40700"\
        },\
        {\
            "id": "085",\
            "value": "49922"\
        },\
        {\
            "id": "003",\
            "value": "51464"\
        },\
        {\
            "id": "049",\
            "value": "43127"\
        },\
        {\
            "id": "061",\
            "value": "44204"\
        },\
        {\
            "id": "069",\
            "value": "76843"\
        },\
        {\
            "id": "035",\
            "value": "45305"\
        },\
        {\
            "id": "057",\
            "value": "89354"\
        },\
        {\
            "id": "009",\
            "value": "86305"\
        },\
        {\
            "id": "079",\
            "value": "92624"\
        },\
        {\
            "id": "055",\
            "value": "98308"\
        },\
        {\
            "id": "017",\
            "value": "98308"\
        },\
        {\
            "id": "021",\
            "value": "98308"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
87#appfire#"map": {\
	    "caption": "Illinois",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "2648"\
        },\
        {\
            "id": "103",\
            "value": "461"\
        },\
        {\
            "id": "105",\
            "value": "2372"\
        },\
        {\
            "id": "107",\
            "value": "2720"\
        },\
        {\
            "id": "109",\
            "value": "3801"\
        },\
        {\
            "id": "111",\
            "value": "4962"\
        },\
        {\
            "id": "113",\
            "value": "3759"\
        },\
        {\
            "id": "115",\
            "value": "4640"\
        },\
        {\
            "id": "117",\
            "value": "1623"\
        },\
        {\
            "id": "119",\
            "value": "4210"\
        },\
        {\
            "id": "121",\
            "value": "43181"\
        },\
        {\
            "id": "123",\
            "value": "39784"\
        },\
        {\
            "id": "125",\
            "value": "51589"\
        },\
        {\
            "id": "127",\
            "value": "62714"\
        },\
        {\
            "id": "129",\
            "value": "70418"\
        },\
        {\
            "id": "131",\
            "value": "37742"\
        },\
        {\
            "id": "133",\
            "value": "52551"\
        },\
        {\
            "id": "135",\
            "value": "55931"\
        },\
        {\
            "id": "137",\
            "value": "55602"\
        },\
        {\
            "id": "139",\
            "value": "47890"\
        },\
        {\
            "id": "141",\
            "value": "30223"\
        },\
        {\
            "id": "143",\
            "value": "55817"\
        },\
        {\
            "id": "145",\
            "value": "72138"\
        },\
        {\
            "id": "147",\
            "value": "73208"\
        },\
        {\
            "id": "149",\
            "value": "73311"\
        },\
        {\
            "id": "151",\
            "value": "55670"\
        },\
        {\
            "id": "153",\
            "value": "57443"\
        },\
        {\
            "id": "155",\
            "value": "51856"\
        },\
        {\
            "id": "157",\
            "value": "60997"\
        },\
        {\
            "id": "159",\
            "value": "38868"\
        },\
        {\
            "id": "161",\
            "value": "77125"\
        },\
        {\
            "id": "163",\
            "value": "38117"\
        },\
        {\
            "id": "165",\
            "value": "63488"\
        },\
        {\
            "id": "167",\
            "value": "53031"\
        },\
        {\
            "id": "169",\
            "value": "32119"\
        },\
        {\
            "id": "171",\
            "value": "51114"\
        },\
        {\
            "id": "173",\
            "value": "39156"\
        },\
        {\
            "id": "175",\
            "value": "30199"\
        },\
        {\
            "id": "177",\
            "value": "57263"\
        },\
        {\
            "id": "179",\
            "value": "54633"\
        },\
        {\
            "id": "181",\
            "value": "42947"\
        },\
        {\
            "id": "183",\
            "value": "54966"\
        },\
        {\
            "id": "185",\
            "value": "31256"\
        },\
        {\
            "id": "187",\
            "value": "34164"\
        },\
        {\
            "id": "189",\
            "value": "71380"\
        },\
        {\
            "id": "191",\
            "value": "59625"\
        },\
        {\
            "id": "193",\
            "value": "78047"\
        },\
        {\
            "id": "195",\
            "value": "48807"\
        },\
        {\
            "id": "197",\
            "value": "43795"\
        },\
        {\
            "id": "199",\
            "value": "55948"\
        },\
        {\
            "id": "201",\
            "value": "73807"\
        },\
        {\
            "id": "203",\
            "value": "76574"\
        },\
        {\
            "id": "003",\
            "value": "32318"\
        },\
        {\
            "id": "013",\
            "value": "46330"\
        },\
        {\
            "id": "047",\
            "value": "63992"\
        },\
        {\
            "id": "069",\
            "value": "70449"\
        },\
        {\
            "id": "007",\
            "value": "59687"\
        },\
        {\
            "id": "085",\
            "value": "57024"\
        },\
        {\
            "id": "097",\
            "value": "49261"\
        },\
        {\
            "id": "015",\
            "value": "46885"\
        },\
        {\
            "id": "037",\
            "value": "53963"\
        },\
        {\
            "id": "089",\
            "value": "63627"\
        },\
        {\
            "id": "043",\
            "value": "44747"\
        },\
        {\
            "id": "031",\
            "value": "44747"\
        },\
        {\
            "id": "093",\
            "value": "53424"\
        },\
        {\
            "id": "073",\
            "value": "56608"\
        },\
        {\
            "id": "011",\
            "value": "35624"\
        },\
        {\
            "id": "099",\
            "value": "47950"\
        },\
        {\
            "id": "063",\
            "value": "76007"\
        },\
        {\
            "id": "091",\
            "value": "66802"\
        },\
        {\
            "id": "071",\
            "value": "74136"\
        },\
        {\
            "id": "095",\
            "value": "38254"\
        },\
        {\
            "id": "075",\
            "value": "72069"\
        },\
        {\
            "id": "057",\
            "value": "63604"\
        },\
        {\
            "id": "067",\
            "value": "31559"\
        },\
        {\
            "id": "053",\
            "value": "71227"\
        },\
        {\
            "id": "039",\
            "value": "56720"\
        },\
        {\
            "id": "019",\
            "value": "76002"\
        },\
        {\
            "id": "001",\
            "value": "71659"\
        },\
        {\
            "id": "009",\
            "value": "73767"\
        },\
        {\
            "id": "017",\
            "value": "42071"\
        },\
        {\
            "id": "061",\
            "value": "69753"\
        },\
        {\
            "id": "021",\
            "value": "39208"\
        },\
        {\
            "id": "041",\
            "value": "33397"\
        },\
        {\
            "id": "045",\
            "value": "48757"\
        },\
        {\
            "id": "083",\
            "value": "75168"\
        },\
        {\
            "id": "005",\
            "value": "31716"\
        },\
        {\
            "id": "051",\
            "value": "32395"\
        },\
        {\
            "id": "049",\
            "value": "41882"\
        },\
        {\
            "id": "035",\
            "value": "50802"\
        },\
        {\
            "id": "029",\
            "value": "83972"\
        },\
        {\
            "id": "023",\
            "value": "80169"\
        },\
        {\
            "id": "033",\
            "value": "84900"\
        },\
        {\
            "id": "079",\
            "value": "84810"\
        },\
        {\
            "id": "025",\
            "value": "86644"\
        },\
        {\
            "id": "027",\
            "value": "92399"\
        },\
        {\
            "id": "081",\
            "value": "94115"\
        },\
        {\
            "id": "077",\
            "value": "86674"\
        },\
        {\
            "id": "055",\
            "value": "90336"\
        },\
        {\
            "id": "065",\
            "value": "85986"\
        },\
        {\
            "id": "059",\
            "value": "85986"\
        },\
        {\
            "id": "087",\
            "value": "85986"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
88#appfire#"map": {\
	    "caption": "Indiana",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "2615"\
        },\
        {\
            "id": "103",\
            "value": "888"\
        },\
        {\
            "id": "105",\
            "value": "1883"\
        },\
        {\
            "id": "107",\
            "value": "2688"\
        },\
        {\
            "id": "109",\
            "value": "3376"\
        },\
        {\
            "id": "111",\
            "value": "1921"\
        },\
        {\
            "id": "113",\
            "value": "4288"\
        },\
        {\
            "id": "115",\
            "value": "2826"\
        },\
        {\
            "id": "117",\
            "value": "1344"\
        },\
        {\
            "id": "119",\
            "value": "56224"\
        },\
        {\
            "id": "121",\
            "value": "70419"\
        },\
        {\
            "id": "123",\
            "value": "63815"\
        },\
        {\
            "id": "125",\
            "value": "78868"\
        },\
        {\
            "id": "127",\
            "value": "50698"\
        },\
        {\
            "id": "129",\
            "value": "54241"\
        },\
        {\
            "id": "131",\
            "value": "75343"\
        },\
        {\
            "id": "133",\
            "value": "39719"\
        },\
        {\
            "id": "135",\
            "value": "75555"\
        },\
        {\
            "id": "137",\
            "value": "47380"\
        },\
        {\
            "id": "139",\
            "value": "73070"\
        },\
        {\
            "id": "141",\
            "value": "43052"\
        },\
        {\
            "id": "143",\
            "value": "33991"\
        },\
        {\
            "id": "145",\
            "value": "60018"\
        },\
        {\
            "id": "147",\
            "value": "47337"\
        },\
        {\
            "id": "149",\
            "value": "74090"\
        },\
        {\
            "id": "151",\
            "value": "32415"\
        },\
        {\
            "id": "153",\
            "value": "52227"\
        },\
        {\
            "id": "155",\
            "value": "79438"\
        },\
        {\
            "id": "157",\
            "value": "61538"\
        },\
        {\
            "id": "159",\
            "value": "30864"\
        },\
        {\
            "id": "161",\
            "value": "70224"\
        },\
        {\
            "id": "163",\
            "value": "37799"\
        },\
        {\
            "id": "165",\
            "value": "34145"\
        },\
        {\
            "id": "167",\
            "value": "74674"\
        },\
        {\
            "id": "169",\
            "value": "57690"\
        },\
        {\
            "id": "171",\
            "value": "60160"\
        },\
        {\
            "id": "173",\
            "value": "47006"\
        },\
        {\
            "id": "175",\
            "value": "37593"\
        },\
        {\
            "id": "177",\
            "value": "77491"\
        },\
        {\
            "id": "179",\
            "value": "79535"\
        },\
        {\
            "id": "181",\
            "value": "75173"\
        },\
        {\
            "id": "183",\
            "value": "73944"\
        },\
        {\
            "id": "013",\
            "value": "77408"\
        },\
        {\
            "id": "005",\
            "value": "70080"\
        },\
        {\
            "id": "031",\
            "value": "65891"\
        },\
        {\
            "id": "081",\
            "value": "62758"\
        },\
        {\
            "id": "055",\
            "value": "32995"\
        },\
        {\
            "id": "083",\
            "value": "58315"\
        },\
        {\
            "id": "027",\
            "value": "30317"\
        },\
        {\
            "id": "093",\
